offset main.spc main2.spc
502c 9a 00
502d ce 00
502e 02 00
502f 33 00
5030 92 00
5031 33 00
5032 44 00
5035 32 00
5036 20 00
5037 ec 00
5038 ba 00
5039 92 00
503a aa 00
503b ce 00
503c 01 00
503d 23 00
503e 33 00
5040 44 00
5042 92 00
5043 32 00
5044 20 00
5045 ec 00
5046 a9 00
5047 99 00
5048 bd 00
5049 f0 00
504a 23 00
504b 92 00
504c 33 00
504d 44 00
5050 43 00
5051 20 00
5052 fd 00
5053 b9 00
5054 a2 00
5055 cd 00
5056 de 00
5059 11 00
505b 12 00
505c 22 00
505d a2 00
505e 21 00
505f 10 00
5060 0f 00
5061 ed 00
5062 cd 00
5063 de 00
5066 92 00
5067 12 00
5068 33 00
5069 44 00
506a 55 00
506b 54 00
506c 32 00
506d 0f 00
506e ca 00
506f 92 00
5070 99 00
5071 ab 00
5072 df 00
5074 12 00
5075 23 00
5076 34 00
5077 44 00
5078 92 00
5079 44 00
507a 42 00
507b 0f 00
507c db 00
507d aa 00
507e bc 00
507f f0 00
5080 01 00
5081 92 00
5082 22 00
5083 33 00
5085 34 00
5086 44 00
5087 32 00
5088 0f 00
5089 db 00
508a 92 00
508b a9 00
508c ab 00
508d df 00
508f 11 00
5090 22 00
5091 33 00
5092 44 00
5093 92 00
5094 44 00
5095 43 00
5096 20 00
5097 db 00
5098 a9 00
5099 9a 00
509a bd 00
509b f0 00
509c 93 00
509e 11 00
509f 22 00
50a0 34 00
50a1 44 00
50a2 43 00
50a3 30 00
50a4 ec 00
50a5 c3 00
ff00 2c 03
ff01 08 00
ff02 80 01
ff03 10 00
ff06 80 00
ff0b 7f fe
ff0c 0f fe
ff12 2e 00
ff22 2f 1a
ff23 08 00
ff31 01 00
ff39 02 06
ff41 80 7c
10004 10 00
10005 11 12
10012 01 02
10105 ff fe
10106 e0 01
10107 00 ff
10110 0f 00
10112 80 00
10113 10 00
10117 7f 00
10119 c8 00
1014c 02 00
1017c 7c 7f

ndif :10627 
begin :25
